This file contains any messages produced by compilers while
running configure, to aid debugging if configure makes a mistake.

It was created by LinkCoin Core configure 2.0.0, which was
generated by GNU Autoconf 2.71.  Invocation command line was

  $ ./configure --prefix=/

## --------- ##
## Platform. ##
## --------- ##

hostname = hieusats
uname -m = x86_64
uname -r = 6.8.0-49-generic
uname -s = Linux
uname -v = #49~22.04.1-Ubuntu SMP PREEMPT_DYNAMIC Wed Nov  6 17:42:15 UTC 2

/usr/bin/uname -p = x86_64
/bin/uname -X     = unknown

/bin/arch              = x86_64
/usr/bin/arch -k       = unknown
/usr/convex/getsysinfo = unknown
/usr/bin/hostinfo      = unknown
/bin/machine           = unknown
/usr/bin/oslevel       = unknown
/bin/universe          = unknown

PATH: /home/hieusats/.nvm/versions/node/v22.11.0/bin/
PATH: /usr/local/sbin/
PATH: /usr/local/bin/
PATH: /usr/sbin/
PATH: /usr/bin/
PATH: /sbin/
PATH: /bin/
PATH: /usr/games/
PATH: /usr/local/games/
PATH: /snap/bin/
PATH: /snap/bin/


## ----------- ##
## Core tests. ##
## ----------- ##

configure:2747: loading site script /home/hieusats/crypto/linkcoin/linkcoin/depends/x86_64-w64-mingw32/share/config.site
| depends_prefix="`dirname ${ac_site_file}`/.."
configure:3928: result: /usr/bin/mkdir -p
configure:3935: checking for gawk
configure:3970: result: no
configure:3935: checking for mawk
configure:3956: found /usr/bin/mawk
configure:3967: result: mawk
configure:3978: checking whether make sets $(MAKE)
configure:4001: result: yes
configure:4031: checking whether make supports nested variables
configure:4049: result: yes
configure:4182: checking whether to enable maintainer-specific portions of Makefiles
configure:4192: result: yes
configure:4218: checking whether make supports nested variables
configure:4236: result: yes
configure:4381: checking for C++ compiler version
configure:4390: x86_64-w64-mingw32-g++ --version >&5
x86_64-w64-mingw32-g++ (GCC) 10-posix 20220113
Copyright (C) 2020 Free Software Foundation, Inc.
This is free software; see the source for copying conditions.  There is NO
warranty; not even for MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.

configure:4401: $? = 0
configure:4390: x86_64-w64-mingw32-g++ -v >&5
Using built-in specs.
COLLECT_GCC=x86_64-w64-mingw32-g++
COLLECT_LTO_WRAPPER=/usr/lib/gcc/x86_64-w64-mingw32/10-posix/lto-wrapper
Target: x86_64-w64-mingw32
Configured with: ../../src/configure --build=x86_64-linux-gnu --prefix=/usr --includedir='/usr/include' --mandir='/usr/share/man' --infodir='/usr/share/info' --sysconfdir=/etc --localstatedir=/var --disable-option-checking --disable-silent-rules --libdir='/usr/lib/x86_64-linux-gnu' --libexecdir='/usr/lib/x86_64-linux-gnu' --disable-maintainer-mode --disable-dependency-tracking --prefix=/usr --enable-shared --enable-static --disable-multilib --with-system-zlib --libexecdir=/usr/lib --without-included-gettext --libdir=/usr/lib --enable-libstdcxx-time=yes --with-tune=generic --with-headers --enable-version-specific-runtime-libs --enable-fully-dynamic-string --enable-libgomp --enable-languages=c,c++,fortran,objc,obj-c++,ada --enable-lto --enable-threads=posix --program-suffix=-posix --program-prefix=x86_64-w64-mingw32- --target=x86_64-w64-mingw32 --with-as=/usr/bin/x86_64-w64-mingw32-as --with-ld=/usr/bin/x86_64-w64-mingw32-ld --enable-libatomic --enable-libstdcxx-filesystem-ts=yes --enable-dependency-tracking SED=/bin/sed
Thread model: posix
Supported LTO compression algorithms: zlib
gcc version 10-posix 20220113 (GCC) 
configure:4401: $? = 0
configure:4390: x86_64-w64-mingw32-g++ -V >&5
x86_64-w64-mingw32-g++: error: unrecognized command-line option '-V'
x86_64-w64-mingw32-g++: fatal error: no input files
compilation terminated.
configure:4401: $? = 1
configure:4390: x86_64-w64-mingw32-g++ -qversion >&5
x86_64-w64-mingw32-g++: error: unrecognized command-line option '-qversion'; did you mean '--version'?
x86_64-w64-mingw32-g++: fatal error: no input files
compilation terminated.
configure:4401: $? = 1
configure:4421: checking whether the C++ compiler works
configure:4443: x86_64-w64-mingw32-g++ -pipe -O2  -I/home/hieusats/crypto/linkcoin/linkcoin/depends/x86_64-w64-mingw32/share/../include/  -L/home/hieusats/crypto/linkcoin/linkcoin/depends/x86_64-w64-mingw32/share/../lib  conftest.cpp  >&5
configure:4447: $? = 0
configure:4497: result: yes
configure:4500: checking for C++ compiler default output file name
configure:4502: result: a.exe
configure:4508: checking for suffix of executables
configure:4515: x86_64-w64-mingw32-g++ -o conftest.exe -pipe -O2  -I/home/hieusats/crypto/linkcoin/linkcoin/depends/x86_64-w64-mingw32/share/../include/  -L/home/hieusats/crypto/linkcoin/linkcoin/depends/x86_64-w64-mingw32/share/../lib  conftest.cpp  >&5
configure:4519: $? = 0
configure:4542: result: .exe
configure:4564: checking whether we are cross compiling
configure:4572: x86_64-w64-mingw32-g++ -o conftest.exe -pipe -O2  -I/home/hieusats/crypto/linkcoin/linkcoin/depends/x86_64-w64-mingw32/share/../include/  -L/home/hieusats/crypto/linkcoin/linkcoin/depends/x86_64-w64-mingw32/share/../lib  conftest.cpp  >&5
configure:4576: $? = 0
configure:4583: ./conftest.exe
./configure: line 4585: ./conftest.exe: cannot execute binary file: Exec format error
configure:4587: $? = 126
configure:4602: result: yes
configure:4607: checking for suffix of object files
configure:4630: x86_64-w64-mingw32-g++ -c -pipe -O2  -I/home/hieusats/crypto/linkcoin/linkcoin/depends/x86_64-w64-mingw32/share/../include/  conftest.cpp >&5
configure:4634: $? = 0
configure:4656: result: o
configure:4660: checking whether the compiler supports GNU C++
configure:4680: x86_64-w64-mingw32-g++ -c -pipe -O2  -I/home/hieusats/crypto/linkcoin/linkcoin/depends/x86_64-w64-mingw32/share/../include/  conftest.cpp >&5
configure:4680: $? = 0
configure:4690: result: yes
configure:4701: checking whether x86_64-w64-mingw32-g++ accepts -g
configure:4722: x86_64-w64-mingw32-g++ -c -g -I/home/hieusats/crypto/linkcoin/linkcoin/depends/x86_64-w64-mingw32/share/../include/  conftest.cpp >&5
configure:4722: $? = 0
configure:4766: result: yes
configure:4786: checking for x86_64-w64-mingw32-g++ option to enable C++11 features
configure:4801: x86_64-w64-mingw32-g++  -c -pipe -O2  -I/home/hieusats/crypto/linkcoin/linkcoin/depends/x86_64-w64-mingw32/share/../include/  conftest.cpp >&5
configure:4801: $? = 0
configure:4819: result: none needed
configure:4886: checking whether make supports the include directive
configure:4901: make -f confmf.GNU && cat confinc.out
this is the am__doit target
configure:4904: $? = 0
configure:4923: result: yes (GNU style)
configure:4949: checking dependency style of x86_64-w64-mingw32-g++
configure:5061: result: gcc3
configure:5099: checking whether x86_64-w64-mingw32-g++ supports C++11 features with -std=c++11
configure:5396: x86_64-w64-mingw32-g++ -std=c++11 -c -pipe -O2  -I/home/hieusats/crypto/linkcoin/linkcoin/depends/x86_64-w64-mingw32/share/../include/  conftest.cpp >&5
configure:5396: $? = 0
configure:5406: result: yes
configure:5450: checking whether std::atomic can be used without link library
configure:5468: x86_64-w64-mingw32-g++ -std=c++11 -o conftest.exe -pipe -O2  -I/home/hieusats/crypto/linkcoin/linkcoin/depends/x86_64-w64-mingw32/share/../include/  -L/home/hieusats/crypto/linkcoin/linkcoin/depends/x86_64-w64-mingw32/share/../lib  conftest.cpp  >&5
configure:5468: $? = 0
configure:5471: result: yes
configure:5541: checking for x86_64-w64-mingw32-g++
configure:5573: result: x86_64-w64-mingw32-g++ -std=c++11
configure:5647: checking for Objective C++ compiler version
configure:5656: x86_64-w64-mingw32-g++ -std=c++11 --version >&5
x86_64-w64-mingw32-g++ (GCC) 10-posix 20220113
Copyright (C) 2020 Free Software Foundation, Inc.
This is free software; see the source for copying conditions.  There is NO
warranty; not even for MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.

configure:5667: $? = 0
configure:5656: x86_64-w64-mingw32-g++ -std=c++11 -v >&5
Using built-in specs.
COLLECT_GCC=x86_64-w64-mingw32-g++
COLLECT_LTO_WRAPPER=/usr/lib/gcc/x86_64-w64-mingw32/10-posix/lto-wrapper
Target: x86_64-w64-mingw32
Configured with: ../../src/configure --build=x86_64-linux-gnu --prefix=/usr --includedir='/usr/include' --mandir='/usr/share/man' --infodir='/usr/share/info' --sysconfdir=/etc --localstatedir=/var --disable-option-checking --disable-silent-rules --libdir='/usr/lib/x86_64-linux-gnu' --libexecdir='/usr/lib/x86_64-linux-gnu' --disable-maintainer-mode --disable-dependency-tracking --prefix=/usr --enable-shared --enable-static --disable-multilib --with-system-zlib --libexecdir=/usr/lib --without-included-gettext --libdir=/usr/lib --enable-libstdcxx-time=yes --with-tune=generic --with-headers --enable-version-specific-runtime-libs --enable-fully-dynamic-string --enable-libgomp --enable-languages=c,c++,fortran,objc,obj-c++,ada --enable-lto --enable-threads=posix --program-suffix=-posix --program-prefix=x86_64-w64-mingw32- --target=x86_64-w64-mingw32 --with-as=/usr/bin/x86_64-w64-mingw32-as --with-ld=/usr/bin/x86_64-w64-mingw32-ld --enable-libatomic --enable-libstdcxx-filesystem-ts=yes --enable-dependency-tracking SED=/bin/sed
Thread model: posix
Supported LTO compression algorithms: zlib
gcc version 10-posix 20220113 (GCC) 
configure:5667: $? = 0
configure:5656: x86_64-w64-mingw32-g++ -std=c++11 -V >&5
x86_64-w64-mingw32-g++: error: unrecognized command-line option '-V'
x86_64-w64-mingw32-g++: fatal error: no input files
compilation terminated.
configure:5667: $? = 1
configure:5656: x86_64-w64-mingw32-g++ -std=c++11 -qversion >&5
x86_64-w64-mingw32-g++: error: unrecognized command-line option '-qversion'; did you mean '--version'?
x86_64-w64-mingw32-g++: fatal error: no input files
compilation terminated.
configure:5667: $? = 1
configure:5671: checking whether the compiler supports GNU Objective C++
configure:5691: x86_64-w64-mingw32-g++ -std=c++11 -c  -I/home/hieusats/crypto/linkcoin/linkcoin/depends/x86_64-w64-mingw32/share/../include/  conftest.mm >&5
x86_64-w64-mingw32-g++: fatal error: cannot execute 'cc1objplus': execvp: No such file or directory
compilation terminated.
configure:5691: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "LinkCoin Core"
| #define PACKAGE_TARNAME "linkcoin"
| #define PACKAGE_VERSION "2.0.0"
| #define PACKAGE_STRING "LinkCoin Core 2.0.0"
| #define PACKAGE_BUGREPORT "https://github.com/LinkcoinCommunity/linkcoin/issues"
| #define PACKAGE_URL "https://github.com/LinkcoinCommunity/linkcoin"
| #define HAVE_CXX11 1
| /* end confdefs.h.  */
| 
| int
| main (void)
| {
| #ifndef __GNUC__
|        choke me
| #endif
| 
|   ;
|   return 0;
| }
configure:5701: result: no
configure:5712: checking whether x86_64-w64-mingw32-g++ -std=c++11 accepts -g
configure:5733: x86_64-w64-mingw32-g++ -std=c++11 -c -g -I/home/hieusats/crypto/linkcoin/linkcoin/depends/x86_64-w64-mingw32/share/../include/  conftest.mm >&5
x86_64-w64-mingw32-g++: fatal error: cannot execute 'cc1objplus': execvp: No such file or directory
compilation terminated.
configure:5733: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "LinkCoin Core"
| #define PACKAGE_TARNAME "linkcoin"
| #define PACKAGE_VERSION "2.0.0"
| #define PACKAGE_STRING "LinkCoin Core 2.0.0"
| #define PACKAGE_BUGREPORT "https://github.com/LinkcoinCommunity/linkcoin/issues"
| #define PACKAGE_URL "https://github.com/LinkcoinCommunity/linkcoin"
| #define HAVE_CXX11 1
| /* end confdefs.h.  */
| 
| int
| main (void)
| {
| 
|   ;
|   return 0;
| }
configure:5749: x86_64-w64-mingw32-g++ -std=c++11 -c  -I/home/hieusats/crypto/linkcoin/linkcoin/depends/x86_64-w64-mingw32/share/../include/  conftest.mm >&5
x86_64-w64-mingw32-g++: fatal error: cannot execute 'cc1objplus': execvp: No such file or directory
compilation terminated.
configure:5749: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "LinkCoin Core"
| #define PACKAGE_TARNAME "linkcoin"
| #define PACKAGE_VERSION "2.0.0"
| #define PACKAGE_STRING "LinkCoin Core 2.0.0"
| #define PACKAGE_BUGREPORT "https://github.com/LinkcoinCommunity/linkcoin/issues"
| #define PACKAGE_URL "https://github.com/LinkcoinCommunity/linkcoin"
| #define HAVE_CXX11 1
| /* end confdefs.h.  */
| 
| int
| main (void)
| {
| 
|   ;
|   return 0;
| }
configure:5766: x86_64-w64-mingw32-g++ -std=c++11 -c -g -I/home/hieusats/crypto/linkcoin/linkcoin/depends/x86_64-w64-mingw32/share/../include/  conftest.mm >&5
x86_64-w64-mingw32-g++: fatal error: cannot execute 'cc1objplus': execvp: No such file or directory
compilation terminated.
configure:5766: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "LinkCoin Core"
| #define PACKAGE_TARNAME "linkcoin"
| #define PACKAGE_VERSION "2.0.0"
| #define PACKAGE_STRING "LinkCoin Core 2.0.0"
| #define PACKAGE_BUGREPORT "https://github.com/LinkcoinCommunity/linkcoin/issues"
| #define PACKAGE_URL "https://github.com/LinkcoinCommunity/linkcoin"
| #define HAVE_CXX11 1
| /* end confdefs.h.  */
| 
| int
| main (void)
| {
| 
|   ;
|   return 0;
| }
configure:5777: result: no
configure:5802: checking dependency style of x86_64-w64-mingw32-g++ -std=c++11
configure:5912: result: gcc3
configure:5976: checking how to print strings
configure:6003: result: printf
configure:6041: checking for x86_64-w64-mingw32-gcc
configure:6073: result: x86_64-w64-mingw32-gcc
configure:6471: checking for C compiler version
configure:6480: x86_64-w64-mingw32-gcc --version >&5
x86_64-w64-mingw32-gcc (GCC) 10-posix 20220113
Copyright (C) 2020 Free Software Foundation, Inc.
This is free software; see the source for copying conditions.  There is NO
warranty; not even for MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.

configure:6491: $? = 0
configure:6480: x86_64-w64-mingw32-gcc -v >&5
Using built-in specs.
COLLECT_GCC=x86_64-w64-mingw32-gcc
COLLECT_LTO_WRAPPER=/usr/lib/gcc/x86_64-w64-mingw32/10-posix/lto-wrapper
Target: x86_64-w64-mingw32
Configured with: ../../src/configure --build=x86_64-linux-gnu --prefix=/usr --includedir='/usr/include' --mandir='/usr/share/man' --infodir='/usr/share/info' --sysconfdir=/etc --localstatedir=/var --disable-option-checking --disable-silent-rules --libdir='/usr/lib/x86_64-linux-gnu' --libexecdir='/usr/lib/x86_64-linux-gnu' --disable-maintainer-mode --disable-dependency-tracking --prefix=/usr --enable-shared --enable-static --disable-multilib --with-system-zlib --libexecdir=/usr/lib --without-included-gettext --libdir=/usr/lib --enable-libstdcxx-time=yes --with-tune=generic --with-headers --enable-version-specific-runtime-libs --enable-fully-dynamic-string --enable-libgomp --enable-languages=c,c++,fortran,objc,obj-c++,ada --enable-lto --enable-threads=posix --program-suffix=-posix --program-prefix=x86_64-w64-mingw32- --target=x86_64-w64-mingw32 --with-as=/usr/bin/x86_64-w64-mingw32-as --with-ld=/usr/bin/x86_64-w64-mingw32-ld --enable-libatomic --enable-libstdcxx-filesystem-ts=yes --enable-dependency-tracking SED=/bin/sed
Thread model: posix
Supported LTO compression algorithms: zlib
gcc version 10-posix 20220113 (GCC) 
configure:6491: $? = 0
configure:6480: x86_64-w64-mingw32-gcc -V >&5
x86_64-w64-mingw32-gcc: error: unrecognized command-line option '-V'
x86_64-w64-mingw32-gcc: fatal error: no input files
compilation terminated.
configure:6491: $? = 1
configure:6480: x86_64-w64-mingw32-gcc -qversion >&5
x86_64-w64-mingw32-gcc: error: unrecognized command-line option '-qversion'; did you mean '--version'?
x86_64-w64-mingw32-gcc: fatal error: no input files
compilation terminated.
configure:6491: $? = 1
configure:6480: x86_64-w64-mingw32-gcc -version >&5
x86_64-w64-mingw32-gcc: error: unrecognized command-line option '-version'
x86_64-w64-mingw32-gcc: fatal error: no input files
compilation terminated.
configure:6491: $? = 1
configure:6495: checking whether the compiler supports GNU C
configure:6515: x86_64-w64-mingw32-gcc -c -pipe -O2  -I/home/hieusats/crypto/linkcoin/linkcoin/depends/x86_64-w64-mingw32/share/../include/  conftest.c >&5
configure:6515: $? = 0
configure:6525: result: yes
configure:6536: checking whether x86_64-w64-mingw32-gcc accepts -g
configure:6557: x86_64-w64-mingw32-gcc -c -g -I/home/hieusats/crypto/linkcoin/linkcoin/depends/x86_64-w64-mingw32/share/../include/  conftest.c >&5
configure:6557: $? = 0
configure:6601: result: yes
configure:6621: checking for x86_64-w64-mingw32-gcc option to enable C11 features
configure:6636: x86_64-w64-mingw32-gcc  -c -pipe -O2  -I/home/hieusats/crypto/linkcoin/linkcoin/depends/x86_64-w64-mingw32/share/../include/  conftest.c >&5
configure:6636: $? = 0
configure:6654: result: none needed
configure:6770: checking whether x86_64-w64-mingw32-gcc understands -c and -o together
configure:6793: x86_64-w64-mingw32-gcc -c conftest.c -o conftest2.o
configure:6796: $? = 0
configure:6793: x86_64-w64-mingw32-gcc -c conftest.c -o conftest2.o
configure:6796: $? = 0
configure:6808: result: yes
configure:6827: checking dependency style of x86_64-w64-mingw32-gcc
configure:6939: result: gcc3
configure:6954: checking for a sed that does not truncate output
configure:7024: result: /usr/bin/sed
configure:7042: checking for grep that handles long lines and -e
configure:7106: result: /usr/bin/grep
configure:7111: checking for egrep
configure:7179: result: /usr/bin/grep -E
configure:7184: checking for fgrep
configure:7252: result: /usr/bin/grep -F
configure:7288: checking for ld used by x86_64-w64-mingw32-gcc
configure:7356: result: /usr/bin/x86_64-w64-mingw32-ld
configure:7363: checking if the linker (/usr/bin/x86_64-w64-mingw32-ld) is GNU ld
configure:7379: result: yes
configure:7391: checking for BSD- or MS-compatible name lister (nm)
configure:7446: result: x86_64-w64-mingw32-nm
configure:7586: checking the name lister (x86_64-w64-mingw32-nm) interface
configure:7594: x86_64-w64-mingw32-gcc -c -pipe -O2  -I/home/hieusats/crypto/linkcoin/linkcoin/depends/x86_64-w64-mingw32/share/../include/  conftest.c >&5
configure:7597: x86_64-w64-mingw32-nm "conftest.o"
configure:7600: output
0000000000000000 b .bss
0000000000000000 d .data
0000000000000000 r .rdata$zzz
0000000000000000 t .text
0000000000000000 B some_variable
configure:7607: result: BSD nm
configure:7610: checking whether ln -s works
configure:7614: result: yes
configure:7622: checking the maximum length of command line arguments
configure:7754: result: 1572864
configure:7802: checking how to convert x86_64-pc-linux-gnu file names to x86_64-w64-mingw32 format
configure:7843: result: func_convert_file_nix_to_w32
configure:7850: checking how to convert x86_64-pc-linux-gnu file names to toolchain format
configure:7871: result: func_convert_file_noop
configure:7878: checking for /usr/bin/x86_64-w64-mingw32-ld option to reload object files
configure:7886: result: -r
configure:7920: checking for x86_64-w64-mingw32-objdump
configure:7941: found /usr/bin/x86_64-w64-mingw32-objdump
configure:7952: result: x86_64-w64-mingw32-objdump
configure:8029: checking how to recognize dependent libraries
configure:8230: result: pass_all
configure:8275: checking for x86_64-w64-mingw32-dlltool
configure:8296: found /usr/bin/x86_64-w64-mingw32-dlltool
configure:8307: result: x86_64-w64-mingw32-dlltool
configure:8385: checking how to associate runtime and link libraries
configure:8413: result: func_cygming_dll_for_implib
configure:8430: checking for x86_64-w64-mingw32-ar
configure:8462: result: x86_64-w64-mingw32-ar
configure:8548: checking for archiver @FILE support
configure:8566: x86_64-w64-mingw32-gcc -c -pipe -O2  -I/home/hieusats/crypto/linkcoin/linkcoin/depends/x86_64-w64-mingw32/share/../include/  conftest.c >&5
configure:8566: $? = 0
configure:8570: x86_64-w64-mingw32-ar cr libconftest.a @conftest.lst >&5
configure:8573: $? = 0
configure:8578: x86_64-w64-mingw32-ar cr libconftest.a @conftest.lst >&5
x86_64-w64-mingw32-ar: conftest.o: No such file or directory
configure:8581: $? = 1
configure:8593: result: @
configure:8611: checking for x86_64-w64-mingw32-strip
configure:8643: result: x86_64-w64-mingw32-strip
configure:8720: checking for x86_64-w64-mingw32-ranlib
configure:8752: result: x86_64-w64-mingw32-ranlib
configure:8899: checking command to parse x86_64-w64-mingw32-nm output from x86_64-w64-mingw32-gcc object
configure:9053: x86_64-w64-mingw32-gcc -c -pipe -O2  -I/home/hieusats/crypto/linkcoin/linkcoin/depends/x86_64-w64-mingw32/share/../include/  conftest.c >&5
configure:9056: $? = 0
configure:9060: x86_64-w64-mingw32-nm conftest.o | sed -n -e 's/^.*[	 ]\([ABCDGIRSTW][ABCDGIRSTW]*\)[	 ][	 ]*\([_A-Za-z][_A-Za-z0-9]*\)$/\1 \2 \2/p' | sed '/ __gnu_lto/d' > conftest.nm
configure:9126: x86_64-w64-mingw32-gcc -o conftest.exe -pipe -O2  -I/home/hieusats/crypto/linkcoin/linkcoin/depends/x86_64-w64-mingw32/share/../include/  -L/home/hieusats/crypto/linkcoin/linkcoin/depends/x86_64-w64-mingw32/share/../lib  conftest.c conftstm.o >&5
configure:9129: $? = 0
configure:9167: result: ok
configure:9214: checking for sysroot
configure:9245: result: no
configure:9252: checking for a working dd
configure:9296: result: /usr/bin/dd
configure:9300: checking how to truncate binary pipes
configure:9316: result: /usr/bin/dd bs=4096 count=1
configure:9608: checking for x86_64-w64-mingw32-mt
configure:9643: result: no
configure:9653: checking for mt
configure:9674: found /usr/bin/mt
configure:9685: result: mt
configure:9697: WARNING: using cross tools not prefixed with host triplet
configure:9708: checking if mt is a manifest tool
configure:9715: mt '-?'
configure:9723: result: no
configure:10453: checking for stdio.h
configure:10453: x86_64-w64-mingw32-gcc -c -pipe -O2  -I/home/hieusats/crypto/linkcoin/linkcoin/depends/x86_64-w64-mingw32/share/../include/  conftest.c >&5
configure:10453: $? = 0
configure:10453: result: yes
configure:10453: checking for stdlib.h
configure:10453: x86_64-w64-mingw32-gcc -c -pipe -O2  -I/home/hieusats/crypto/linkcoin/linkcoin/depends/x86_64-w64-mingw32/share/../include/  conftest.c >&5
configure:10453: $? = 0
configure:10453: result: yes
configure:10453: checking for string.h
configure:10453: x86_64-w64-mingw32-gcc -c -pipe -O2  -I/home/hieusats/crypto/linkcoin/linkcoin/depends/x86_64-w64-mingw32/share/../include/  conftest.c >&5
configure:10453: $? = 0
configure:10453: result: yes
configure:10453: checking for inttypes.h
configure:10453: x86_64-w64-mingw32-gcc -c -pipe -O2  -I/home/hieusats/crypto/linkcoin/linkcoin/depends/x86_64-w64-mingw32/share/../include/  conftest.c >&5
configure:10453: $? = 0
configure:10453: result: yes
configure:10453: checking for stdint.h
configure:10453: x86_64-w64-mingw32-gcc -c -pipe -O2  -I/home/hieusats/crypto/linkcoin/linkcoin/depends/x86_64-w64-mingw32/share/../include/  conftest.c >&5
configure:10453: $? = 0
configure:10453: result: yes
configure:10453: checking for strings.h
configure:10453: x86_64-w64-mingw32-gcc -c -pipe -O2  -I/home/hieusats/crypto/linkcoin/linkcoin/depends/x86_64-w64-mingw32/share/../include/  conftest.c >&5
configure:10453: $? = 0
configure:10453: result: yes
configure:10453: checking for sys/stat.h
configure:10453: x86_64-w64-mingw32-gcc -c -pipe -O2  -I/home/hieusats/crypto/linkcoin/linkcoin/depends/x86_64-w64-mingw32/share/../include/  conftest.c >&5
configure:10453: $? = 0
configure:10453: result: yes
configure:10453: checking for sys/types.h
